Date,Close,Ticker
11/16/2016 16:00:00,80.92,WDAY
11/17/2016 16:00:00,83.14,WDAY
11/18/2016 16:00:00,82.75,WDAY
11/21/2016 16:00:00,83.85,WDAY
11/22/2016 16:00:00,83.15,WDAY
11/23/2016 16:00:00,83.13,WDAY
11/25/2016 16:00:00,83.64,WDAY
11/28/2016 16:00:00,83.18,WDAY
11/29/2016 16:00:00,84.05,WDAY
11/30/2016 16:00:00,84.32,WDAY
12/1/2016 16:00:00,81.6,WDAY
12/2/2016 16:00:00,71.4,WDAY
12/5/2016 16:00:00,73.68,WDAY
12/6/2016 16:00:00,73.5,WDAY
12/7/2016 16:00:00,72.7,WDAY
12/8/2016 16:00:00,71.81,WDAY
12/9/2016 16:00:00,70.65,WDAY
12/12/2016 16:00:00,70.02,WDAY
12/13/2016 16:00:00,70.56,WDAY
12/14/2016 16:00:00,68.92,WDAY
12/15/2016 16:00:00,69.41,WDAY
12/16/2016 16:00:00,69,WDAY
12/19/2016 16:00:00,69.13,WDAY
12/20/2016 16:00:00,68.66,WDAY
12/21/2016 16:00:00,67.9,WDAY
12/22/2016 16:00:00,66.55,WDAY
12/23/2016 16:00:00,67.47,WDAY
12/27/2016 16:00:00,68.1,WDAY
12/28/2016 16:00:00,66.93,WDAY
12/29/2016 16:00:00,67.04,WDAY
12/30/2016 16:00:00,66.09,WDAY
1/3/2017 16:00:00,68.38,WDAY
1/4/2017 16:00:00,71.36,WDAY
1/5/2017 16:00:00,72.28,WDAY
1/6/2017 16:00:00,73.85,WDAY
1/9/2017 16:00:00,74.76,WDAY
1/10/2017 16:00:00,74.35,WDAY
1/11/2017 16:00:00,81.7,WDAY
1/12/2017 16:00:00,80.12,WDAY
1/13/2017 16:00:00,80.89,WDAY
1/17/2017 16:00:00,80.99,WDAY
1/18/2017 16:00:00,82.11,WDAY
1/19/2017 16:00:00,82.04,WDAY
1/20/2017 16:00:00,81.78,WDAY
1/23/2017 16:00:00,82.08,WDAY
1/24/2017 16:00:00,82.63,WDAY
1/25/2017 16:00:00,84.73,WDAY
1/26/2017 16:00:00,84.1,WDAY
1/27/2017 16:00:00,84.77,WDAY
1/30/2017 16:00:00,82.71,WDAY
1/31/2017 16:00:00,83.09,WDAY
2/1/2017 16:00:00,82.38,WDAY
2/2/2017 16:00:00,82.67,WDAY
2/3/2017 16:00:00,84.4,WDAY
2/6/2017 16:00:00,85.37,WDAY
2/7/2017 16:00:00,86.05,WDAY
2/8/2017 16:00:00,85.8,WDAY
2/9/2017 16:00:00,86,WDAY
2/10/2017 16:00:00,85.52,WDAY
2/13/2017 16:00:00,85.41,WDAY
2/14/2017 16:00:00,86.24,WDAY
2/15/2017 16:00:00,87.06,WDAY
2/16/2017 16:00:00,85.5,WDAY
2/17/2017 16:00:00,88.43,WDAY
2/21/2017 16:00:00,88.64,WDAY
2/22/2017 16:00:00,88.22,WDAY
2/23/2017 16:00:00,88.19,WDAY
2/24/2017 16:00:00,89.66,WDAY
2/27/2017 16:00:00,90.19,WDAY
2/28/2017 16:00:00,82.93,WDAY
3/1/2017 16:00:00,84.95,WDAY
3/2/2017 16:00:00,84,WDAY
3/3/2017 16:00:00,83.94,WDAY
3/6/2017 16:00:00,82.67,WDAY
3/7/2017 16:00:00,82.8,WDAY
3/8/2017 16:00:00,82.89,WDAY
3/9/2017 16:00:00,82.23,WDAY
3/10/2017 16:00:00,82.65,WDAY
3/13/2017 16:00:00,84.49,WDAY
3/14/2017 16:00:00,83.96,WDAY
3/15/2017 16:00:00,83.58,WDAY
3/16/2017 16:00:00,85.04,WDAY
3/17/2017 16:00:00,84.96,WDAY
3/20/2017 16:00:00,85.5,WDAY
3/21/2017 16:00:00,81.82,WDAY
3/22/2017 16:00:00,81.45,WDAY
3/23/2017 16:00:00,81.47,WDAY
3/24/2017 16:00:00,82.95,WDAY
3/27/2017 16:00:00,82.92,WDAY
3/28/2017 16:00:00,83.73,WDAY
3/29/2017 16:00:00,84.58,WDAY
3/30/2017 16:00:00,83.7,WDAY
3/31/2017 16:00:00,83.28,WDAY
4/3/2017 16:00:00,82.32,WDAY
4/4/2017 16:00:00,82.29,WDAY
4/5/2017 16:00:00,82.4,WDAY
4/6/2017 16:00:00,82.97,WDAY
4/7/2017 16:00:00,82.52,WDAY
4/10/2017 16:00:00,81.86,WDAY
4/11/2017 16:00:00,81.31,WDAY
4/12/2017 16:00:00,83.45,WDAY
4/13/2017 16:00:00,83.6,WDAY
4/17/2017 16:00:00,83.76,WDAY
4/18/2017 16:00:00,83.58,WDAY
4/19/2017 16:00:00,84.35,WDAY
4/20/2017 16:00:00,85.71,WDAY
4/21/2017 16:00:00,85,WDAY
4/24/2017 16:00:00,86.88,WDAY
4/25/2017 16:00:00,86.87,WDAY
4/26/2017 16:00:00,86.62,WDAY
4/27/2017 16:00:00,86.83,WDAY
4/28/2017 16:00:00,87.4,WDAY
5/1/2017 16:00:00,88.65,WDAY
5/2/2017 16:00:00,89.35,WDAY
5/3/2017 16:00:00,89.27,WDAY
5/4/2017 16:00:00,90.65,WDAY
5/5/2017 16:00:00,91.86,WDAY
5/8/2017 16:00:00,90.26,WDAY
5/9/2017 16:00:00,89.78,WDAY
5/10/2017 16:00:00,90.17,WDAY
5/11/2017 16:00:00,89.07,WDAY
5/12/2017 16:00:00,90.89,WDAY
5/15/2017 16:00:00,95.72,WDAY
5/16/2017 16:00:00,96.53,WDAY
5/17/2017 16:00:00,93.75,WDAY
5/18/2017 16:00:00,95.44,WDAY
5/19/2017 16:00:00,97.82,WDAY
5/22/2017 16:00:00,99.49,WDAY
5/23/2017 16:00:00,98.44,WDAY
5/24/2017 16:00:00,99.42,WDAY
5/25/2017 16:00:00,100.5,WDAY
5/26/2017 16:00:00,99.99,WDAY
5/30/2017 16:00:00,99.31,WDAY
5/31/2017 16:00:00,99.98,WDAY
6/1/2017 16:00:00,101.5,WDAY
6/2/2017 16:00:00,104.41,WDAY
6/5/2017 16:00:00,102.87,WDAY
6/6/2017 16:00:00,102.66,WDAY
6/7/2017 16:00:00,102.5,WDAY
6/8/2017 16:00:00,102.84,WDAY
6/9/2017 16:00:00,97.97,WDAY
6/12/2017 16:00:00,97.35,WDAY
6/13/2017 16:00:00,98.67,WDAY
6/14/2017 16:00:00,98.58,WDAY
6/15/2017 16:00:00,98.27,WDAY
6/16/2017 16:00:00,98.39,WDAY
6/19/2017 16:00:00,100.21,WDAY
6/20/2017 16:00:00,98.94,WDAY
6/21/2017 16:00:00,102.24,WDAY
6/22/2017 16:00:00,102.83,WDAY
6/23/2017 16:00:00,103.33,WDAY
6/26/2017 16:00:00,102.23,WDAY
6/27/2017 16:00:00,98.36,WDAY
6/28/2017 16:00:00,98.94,WDAY
6/29/2017 16:00:00,96.45,WDAY
6/30/2017 16:00:00,97,WDAY
7/3/2017 16:00:00,95.53,WDAY
7/5/2017 16:00:00,96.95,WDAY
7/6/2017 16:00:00,95.64,WDAY
7/7/2017 16:00:00,97.1,WDAY
7/10/2017 16:00:00,98.41,WDAY
7/11/2017 16:00:00,99.38,WDAY
7/12/2017 16:00:00,102.95,WDAY
7/13/2017 16:00:00,102.22,WDAY
7/14/2017 16:00:00,103.78,WDAY
7/17/2017 16:00:00,102.89,WDAY
7/18/2017 16:00:00,102.54,WDAY
7/19/2017 16:00:00,102.7,WDAY
7/20/2017 16:00:00,103.13,WDAY
7/21/2017 16:00:00,102.64,WDAY
7/24/2017 16:00:00,103.65,WDAY
7/25/2017 16:00:00,103.83,WDAY
7/26/2017 16:00:00,105.2,WDAY
7/27/2017 16:00:00,102.68,WDAY
7/28/2017 16:00:00,103.25,WDAY
7/31/2017 16:00:00,102.11,WDAY
8/1/2017 16:00:00,103.51,WDAY
8/2/2017 16:00:00,100.08,WDAY
8/3/2017 16:00:00,100.91,WDAY
8/4/2017 16:00:00,101.17,WDAY
8/7/2017 16:00:00,100.8,WDAY
8/8/2017 16:00:00,101.11,WDAY
8/9/2017 16:00:00,101.16,WDAY
8/10/2017 16:00:00,98.14,WDAY
8/11/2017 16:00:00,99.38,WDAY
8/14/2017 16:00:00,102.37,WDAY
8/15/2017 16:00:00,101.9,WDAY
8/16/2017 16:00:00,106.2,WDAY
8/17/2017 16:00:00,102.9,WDAY
8/18/2017 16:00:00,101.4,WDAY
8/21/2017 16:00:00,101.32,WDAY
8/22/2017 16:00:00,104.89,WDAY
8/23/2017 16:00:00,103.79,WDAY
8/24/2017 16:00:00,104.37,WDAY
8/25/2017 16:00:00,103.57,WDAY
8/28/2017 16:00:00,103.5,WDAY
8/29/2017 16:00:00,104.41,WDAY
8/30/2017 16:00:00,107.54,WDAY
8/31/2017 16:00:00,109.69,WDAY
9/1/2017 16:00:00,108.84,WDAY
9/5/2017 16:00:00,108.16,WDAY
9/6/2017 16:00:00,108.5,WDAY
9/7/2017 16:00:00,109.82,WDAY
9/8/2017 16:00:00,107.9,WDAY
9/11/2017 16:00:00,108.27,WDAY
9/12/2017 16:00:00,106.98,WDAY
9/13/2017 16:00:00,107.02,WDAY
9/14/2017 16:00:00,105.55,WDAY
9/15/2017 16:00:00,105.04,WDAY
9/18/2017 16:00:00,106.56,WDAY
9/19/2017 16:00:00,106.28,WDAY
9/20/2017 16:00:00,106.28,WDAY
9/21/2017 16:00:00,103.83,WDAY
9/22/2017 16:00:00,103.89,WDAY
9/25/2017 16:00:00,100.27,WDAY
9/26/2017 16:00:00,99.8,WDAY
9/27/2017 16:00:00,100.72,WDAY
9/28/2017 16:00:00,101.85,WDAY
9/29/2017 16:00:00,105.39,WDAY
10/2/2017 16:00:00,103.29,WDAY
10/3/2017 16:00:00,104.52,WDAY
10/4/2017 16:00:00,105.26,WDAY
10/5/2017 16:00:00,107.03,WDAY
10/6/2017 16:00:00,110.23,WDAY
10/9/2017 16:00:00,108.69,WDAY
10/10/2017 16:00:00,108.31,WDAY
10/11/2017 16:00:00,108.51,WDAY
10/12/2017 16:00:00,108.64,WDAY
10/13/2017 16:00:00,109.36,WDAY
10/16/2017 16:00:00,107.23,WDAY
10/17/2017 16:00:00,107.62,WDAY
10/18/2017 16:00:00,107.18,WDAY
10/19/2017 16:00:00,106.77,WDAY
10/20/2017 16:00:00,108.56,WDAY
10/23/2017 16:00:00,107.75,WDAY
10/24/2017 16:00:00,107.18,WDAY
10/25/2017 16:00:00,105.8,WDAY
10/26/2017 16:00:00,107.12,WDAY
10/27/2017 16:00:00,108.51,WDAY
10/30/2017 16:00:00,108.42,WDAY
10/31/2017 16:00:00,110.99,WDAY
11/1/2017 16:00:00,110.27,WDAY
11/2/2017 16:00:00,110.6,WDAY
11/3/2017 16:00:00,109.76,WDAY
11/6/2017 16:00:00,108.42,WDAY
11/7/2017 16:00:00,108.53,WDAY
11/8/2017 16:00:00,110.88,WDAY
11/9/2017 16:00:00,106.15,WDAY
11/10/2017 16:00:00,107.31,WDAY
11/13/2017 16:00:00,106.17,WDAY
11/14/2017 16:00:00,107.47,WDAY
11/15/2017 16:00:00,106.61,WDAY
11/16/2017 16:00:00,109.34,WDAY
11/17/2017 16:00:00,111.68,WDAY
11/20/2017 16:00:00,113.8,WDAY
11/21/2017 16:00:00,115.29,WDAY
11/22/2017 16:00:00,115.15,WDAY
11/24/2017 13:00:00,116.14,WDAY
11/27/2017 16:00:00,114.94,WDAY
11/28/2017 16:00:00,114.76,WDAY
11/29/2017 16:00:00,106.54,WDAY
11/30/2017 16:00:00,103,WDAY
12/1/2017 16:00:00,100.52,WDAY
12/4/2017 16:00:00,96.58,WDAY
12/5/2017 16:00:00,99.2,WDAY
12/6/2017 16:00:00,102.35,WDAY
12/7/2017 16:00:00,104.2,WDAY
12/8/2017 16:00:00,104.85,WDAY
12/11/2017 16:00:00,104.81,WDAY
12/12/2017 16:00:00,102.49,WDAY
12/13/2017 16:00:00,101.47,WDAY
12/14/2017 16:00:00,103.35,WDAY
12/15/2017 16:00:00,103.47,WDAY
12/18/2017 16:00:00,103.65,WDAY
12/19/2017 16:00:00,102.93,WDAY
12/20/2017 16:00:00,102,WDAY
12/21/2017 16:00:00,102.89,WDAY
12/22/2017 16:00:00,102.32,WDAY
12/26/2017 16:00:00,102.93,WDAY
12/27/2017 16:00:00,103.06,WDAY
12/28/2017 16:00:00,102.2,WDAY
12/29/2017 16:00:00,101.74,WDAY
1/2/2018 16:00:00,103.4,WDAY
1/3/2018 16:00:00,105.17,WDAY
1/4/2018 16:00:00,109.25,WDAY
1/5/2018 16:00:00,109.32,WDAY
1/8/2018 16:00:00,109.94,WDAY
1/9/2018 16:00:00,109.7,WDAY
1/10/2018 16:00:00,114.14,WDAY
1/11/2018 16:00:00,114.24,WDAY
1/12/2018 16:00:00,112.9,WDAY
1/16/2018 16:00:00,110.09,WDAY
1/17/2018 16:00:00,112.26,WDAY
1/18/2018 16:00:00,113.28,WDAY
1/19/2018 16:00:00,114.11,WDAY
1/22/2018 16:00:00,115.3,WDAY
1/23/2018 16:00:00,117.21,WDAY
1/24/2018 16:00:00,115.87,WDAY
1/25/2018 16:00:00,115.32,WDAY
1/26/2018 16:00:00,118.81,WDAY
1/29/2018 16:00:00,116.52,WDAY
1/30/2018 16:00:00,120.26,WDAY
1/31/2018 16:00:00,119.89,WDAY
2/1/2018 16:00:00,119.03,WDAY
2/2/2018 16:00:00,117.49,WDAY
2/5/2018 16:00:00,114.75,WDAY
2/6/2018 16:00:00,116.07,WDAY
2/7/2018 16:00:00,117.77,WDAY
2/8/2018 16:00:00,110.97,WDAY
2/9/2018 16:00:00,112.96,WDAY
2/12/2018 16:00:00,115.63,WDAY
2/13/2018 16:00:00,116.63,WDAY
2/14/2018 16:00:00,120.71,WDAY
2/15/2018 16:00:00,124.31,WDAY
2/16/2018 16:00:00,124.01,WDAY
2/20/2018 16:00:00,126.02,WDAY
2/21/2018 16:00:00,125.67,WDAY
2/22/2018 16:00:00,124.36,WDAY
2/23/2018 16:00:00,127.33,WDAY
2/26/2018 16:00:00,127.8,WDAY
2/27/2018 16:00:00,128.21,WDAY
2/28/2018 16:00:00,126.67,WDAY
3/1/2018 16:00:00,123.95,WDAY
3/2/2018 16:00:00,131.28,WDAY
3/5/2018 16:00:00,132.92,WDAY
3/6/2018 16:00:00,135.95,WDAY
3/7/2018 16:00:00,137.58,WDAY
3/8/2018 16:00:00,136.94,WDAY
3/9/2018 16:00:00,137.62,WDAY
3/12/2018 16:00:00,139.07,WDAY
3/13/2018 16:00:00,137.34,WDAY
3/14/2018 16:00:00,138.79,WDAY
3/15/2018 16:00:00,136.42,WDAY
3/16/2018 16:00:00,135.33,WDAY
3/19/2018 16:00:00,131.6,WDAY
3/20/2018 16:00:00,133.08,WDAY
3/21/2018 16:00:00,133.43,WDAY
3/22/2018 16:00:00,131.22,WDAY
3/23/2018 16:00:00,127.64,WDAY
3/26/2018 16:00:00,131.74,WDAY
3/27/2018 16:00:00,126.44,WDAY
3/28/2018 16:00:00,123.77,WDAY
3/29/2018 16:00:00,127.11,WDAY
4/2/2018 16:00:00,125.24,WDAY
4/3/2018 16:00:00,125.01,WDAY
4/4/2018 16:00:00,126.04,WDAY
4/5/2018 16:00:00,126,WDAY
4/6/2018 16:00:00,122.58,WDAY
4/9/2018 16:00:00,123.29,WDAY
4/10/2018 16:00:00,126.5,WDAY
4/11/2018 16:00:00,126.63,WDAY
4/12/2018 16:00:00,128.23,WDAY
4/13/2018 16:00:00,124.71,WDAY
4/16/2018 16:00:00,126.83,WDAY
4/17/2018 16:00:00,132.57,WDAY
4/18/2018 16:00:00,132.6,WDAY
4/19/2018 16:00:00,131.97,WDAY
4/20/2018 16:00:00,130.53,WDAY
4/23/2018 16:00:00,129.83,WDAY
4/24/2018 16:00:00,125.56,WDAY
4/25/2018 16:00:00,122.58,WDAY
4/26/2018 16:00:00,125.93,WDAY
4/27/2018 16:00:00,124.24,WDAY
4/30/2018 16:00:00,124.84,WDAY
5/1/2018 16:00:00,125.62,WDAY
5/2/2018 16:00:00,126.37,WDAY
5/3/2018 16:00:00,128.7,WDAY
5/4/2018 16:00:00,130.05,WDAY
5/7/2018 16:00:00,133.13,WDAY
5/8/2018 16:00:00,134.79,WDAY
5/9/2018 16:00:00,136.5,WDAY
5/10/2018 16:00:00,138.01,WDAY
5/11/2018 16:00:00,135.74,WDAY
5/14/2018 16:00:00,133.96,WDAY
5/15/2018 16:00:00,133.43,WDAY
5/16/2018 16:00:00,133.97,WDAY
5/17/2018 16:00:00,132.92,WDAY
5/18/2018 16:00:00,134.48,WDAY
5/21/2018 16:00:00,131.7,WDAY
5/22/2018 16:00:00,130.35,WDAY
5/23/2018 16:00:00,129.52,WDAY
5/24/2018 16:00:00,130.5,WDAY
5/25/2018 16:00:00,130.79,WDAY
5/29/2018 16:00:00,130.41,WDAY
5/30/2018 16:00:00,131.78,WDAY
5/31/2018 16:00:00,130.96,WDAY
6/1/2018 16:00:00,126.29,WDAY
6/4/2018 16:00:00,128.15,WDAY
6/5/2018 16:00:00,128.71,WDAY
6/6/2018 16:00:00,128.31,WDAY
6/7/2018 16:00:00,123.37,WDAY
6/8/2018 16:00:00,123.9,WDAY
6/11/2018 16:00:00,123.24,WDAY
6/12/2018 16:00:00,126.59,WDAY
6/13/2018 16:00:00,126.44,WDAY
6/14/2018 16:00:00,128.2,WDAY
6/15/2018 16:00:00,128.09,WDAY
6/18/2018 16:00:00,131.13,WDAY
6/19/2018 16:00:00,129.56,WDAY
6/20/2018 16:00:00,128.18,WDAY
6/21/2018 16:00:00,125.76,WDAY
6/22/2018 16:00:00,124.01,WDAY
6/25/2018 16:00:00,120.72,WDAY
6/26/2018 16:00:00,121.82,WDAY
6/27/2018 16:00:00,117.72,WDAY
6/28/2018 16:00:00,119.91,WDAY
6/29/2018 16:00:00,121.12,WDAY
7/2/2018 16:00:00,124.26,WDAY
7/3/2018 13:00:00,123.74,WDAY
7/5/2018 16:00:00,126.39,WDAY
7/6/2018 16:00:00,128.75,WDAY
7/9/2018 16:00:00,129.1,WDAY
7/10/2018 16:00:00,129.14,WDAY
7/11/2018 16:00:00,131.62,WDAY
7/12/2018 16:00:00,137.31,WDAY
7/13/2018 16:00:00,134.76,WDAY
7/16/2018 16:00:00,132.88,WDAY
7/17/2018 16:00:00,133.2,WDAY
7/18/2018 16:00:00,133.19,WDAY
7/19/2018 16:00:00,132.98,WDAY
7/20/2018 16:00:00,132.33,WDAY
7/23/2018 16:00:00,133.92,WDAY
7/24/2018 16:00:00,130.91,WDAY
7/25/2018 16:00:00,133.67,WDAY
7/26/2018 16:00:00,134.41,WDAY
7/27/2018 16:00:00,130.55,WDAY
7/30/2018 16:00:00,123.9,WDAY
7/31/2018 16:00:00,124.02,WDAY
8/1/2018 16:00:00,126.38,WDAY
8/2/2018 16:00:00,130.78,WDAY
8/3/2018 16:00:00,129.16,WDAY
8/6/2018 16:00:00,131.55,WDAY
8/7/2018 16:00:00,132.75,WDAY
8/8/2018 16:00:00,135.01,WDAY
8/9/2018 16:00:00,136.53,WDAY
8/10/2018 16:00:00,137.17,WDAY
8/13/2018 16:00:00,137.09,WDAY
8/14/2018 16:00:00,137.4,WDAY
8/15/2018 16:00:00,139.2,WDAY
8/16/2018 16:00:00,140.05,WDAY
8/17/2018 16:00:00,142.65,WDAY
8/20/2018 16:00:00,143.29,WDAY
8/21/2018 16:00:00,145.01,WDAY
8/22/2018 16:00:00,146.14,WDAY
8/23/2018 16:00:00,145.68,WDAY
8/24/2018 16:00:00,151,WDAY
8/27/2018 16:00:00,151.68,WDAY
8/28/2018 16:00:00,152.26,WDAY
8/29/2018 16:00:00,153.78,WDAY
8/30/2018 16:00:00,153.81,WDAY
8/31/2018 16:00:00,154.54,WDAY
9/4/2018 16:00:00,156.69,WDAY
9/5/2018 16:00:00,142.21,WDAY
9/6/2018 16:00:00,144.52,WDAY
9/7/2018 16:00:00,144.93,WDAY
9/10/2018 16:00:00,143.66,WDAY
9/11/2018 16:00:00,146.15,WDAY
9/12/2018 16:00:00,148.21,WDAY
9/13/2018 16:00:00,150.54,WDAY
9/14/2018 16:00:00,151.07,WDAY
9/17/2018 16:00:00,144.73,WDAY
9/18/2018 16:00:00,143.68,WDAY
9/19/2018 16:00:00,140.66,WDAY
9/20/2018 16:00:00,141.66,WDAY
