Date,Close,Ticker
9/21/2018 16:00:00,138.63,WDAY
9/24/2018 16:00:00,141.5,WDAY
9/25/2018 16:00:00,143.79,WDAY
9/26/2018 16:00:00,144.51,WDAY
9/27/2018 16:00:00,145.97,WDAY
9/28/2018 16:00:00,145.98,WDAY
10/1/2018 16:00:00,145.87,WDAY
10/2/2018 16:00:00,142.9,WDAY
10/3/2018 16:00:00,145.66,WDAY
10/4/2018 16:00:00,139.76,WDAY
10/5/2018 16:00:00,139.97,WDAY
10/8/2018 16:00:00,132.42,WDAY
10/9/2018 16:00:00,131.67,WDAY
10/10/2018 16:00:00,124.3,WDAY
10/11/2018 16:00:00,124.75,WDAY
10/12/2018 16:00:00,128.31,WDAY
10/15/2018 16:00:00,127,WDAY
10/16/2018 16:00:00,134.19,WDAY
10/17/2018 16:00:00,137.25,WDAY
10/18/2018 16:00:00,130.43,WDAY
10/19/2018 16:00:00,127.7,WDAY
10/22/2018 16:00:00,129.72,WDAY
10/23/2018 16:00:00,128.78,WDAY
10/24/2018 16:00:00,122.11,WDAY
10/25/2018 16:00:00,125.84,WDAY
10/26/2018 16:00:00,120.65,WDAY
10/29/2018 16:00:00,122.75,WDAY
10/30/2018 16:00:00,128.02,WDAY
10/31/2018 16:00:00,133.02,WDAY
11/1/2018 16:00:00,137.89,WDAY
11/2/2018 16:00:00,132.84,WDAY
11/5/2018 16:00:00,130.32,WDAY
11/6/2018 16:00:00,134.98,WDAY
11/7/2018 16:00:00,144.24,WDAY
11/8/2018 16:00:00,145.99,WDAY
11/9/2018 16:00:00,139.93,WDAY
11/12/2018 16:00:00,133.1,WDAY
11/13/2018 16:00:00,135.06,WDAY
11/14/2018 16:00:00,132.39,WDAY
11/15/2018 16:00:00,136.18,WDAY
11/16/2018 16:00:00,134.23,WDAY
11/19/2018 16:00:00,124.07,WDAY
11/20/2018 16:00:00,126.81,WDAY
11/21/2018 16:00:00,133.1,WDAY
11/23/2018 13:00:00,135.26,WDAY
11/26/2018 16:00:00,140.23,WDAY
11/27/2018 16:00:00,138.75,WDAY
11/28/2018 16:00:00,145.83,WDAY
11/29/2018 16:00:00,145.3,WDAY
11/30/2018 16:00:00,164,WDAY
12/3/2018 16:00:00,167.8,WDAY
12/4/2018 16:00:00,165.02,WDAY
12/6/2018 16:00:00,168.13,WDAY
12/7/2018 16:00:00,160.43,WDAY
12/10/2018 16:00:00,159.68,WDAY
12/11/2018 16:00:00,162.94,WDAY
12/12/2018 16:00:00,165.52,WDAY
12/13/2018 16:00:00,164.65,WDAY
12/14/2018 16:00:00,162.03,WDAY
12/17/2018 16:00:00,153.76,WDAY
12/18/2018 16:00:00,155.71,WDAY
12/19/2018 16:00:00,155.69,WDAY
12/20/2018 16:00:00,152.06,WDAY
12/21/2018 16:00:00,144.93,WDAY
12/24/2018 13:00:00,142.41,WDAY
12/26/2018 16:00:00,153.81,WDAY
12/27/2018 16:00:00,158.49,WDAY
12/28/2018 16:00:00,159.56,WDAY
12/31/2018 16:00:00,159.68,WDAY
1/2/2019 16:00:00,159.74,WDAY
1/3/2019 16:00:00,154.02,WDAY
1/4/2019 16:00:00,163.35,WDAY
1/7/2019 16:00:00,163.5,WDAY
1/8/2019 16:00:00,166.95,WDAY
1/9/2019 16:00:00,166.18,WDAY
1/10/2019 16:00:00,167.96,WDAY
1/11/2019 16:00:00,167.46,WDAY
1/14/2019 16:00:00,163.33,WDAY
1/15/2019 16:00:00,164.47,WDAY
1/16/2019 16:00:00,165.34,WDAY
1/17/2019 16:00:00,166.58,WDAY
1/18/2019 16:00:00,172.08,WDAY
1/22/2019 16:00:00,170.77,WDAY
1/23/2019 16:00:00,171.66,WDAY
1/24/2019 16:00:00,171.2,WDAY
1/25/2019 16:00:00,175.58,WDAY
1/28/2019 16:00:00,172.5,WDAY
1/29/2019 16:00:00,166.69,WDAY
1/30/2019 16:00:00,172.62,WDAY
1/31/2019 16:00:00,181.53,WDAY
2/1/2019 16:00:00,186.06,WDAY
2/4/2019 16:00:00,186.78,WDAY
2/5/2019 16:00:00,189.29,WDAY
2/6/2019 16:00:00,188.48,WDAY
2/7/2019 16:00:00,186.61,WDAY
2/8/2019 16:00:00,189.41,WDAY
2/11/2019 16:00:00,190.3,WDAY
2/12/2019 16:00:00,189.52,WDAY
2/13/2019 16:00:00,187.75,WDAY
2/14/2019 16:00:00,188.54,WDAY
2/15/2019 16:00:00,190.79,WDAY
2/19/2019 16:00:00,192.74,WDAY
2/20/2019 16:00:00,188.65,WDAY
2/21/2019 16:00:00,189.47,WDAY
2/22/2019 16:00:00,194.7,WDAY
2/25/2019 16:00:00,196.23,WDAY
2/26/2019 16:00:00,195.12,WDAY
2/27/2019 16:00:00,197.45,WDAY
2/28/2019 16:00:00,197.93,WDAY
3/1/2019 16:00:00,189.14,WDAY
3/4/2019 16:00:00,179.22,WDAY
3/5/2019 16:00:00,181.96,WDAY
3/6/2019 16:00:00,182.43,WDAY
3/7/2019 16:00:00,181.75,WDAY
3/8/2019 16:00:00,181.61,WDAY
3/11/2019 16:00:00,185.5,WDAY
3/12/2019 16:00:00,187.34,WDAY
3/13/2019 16:00:00,186.16,WDAY
3/14/2019 16:00:00,187.04,WDAY
3/15/2019 16:00:00,186.69,WDAY
3/18/2019 16:00:00,187.51,WDAY
3/19/2019 16:00:00,191.53,WDAY
3/20/2019 16:00:00,192.71,WDAY
3/21/2019 16:00:00,197.58,WDAY
3/22/2019 16:00:00,191.08,WDAY
3/25/2019 16:00:00,190.7,WDAY
3/26/2019 16:00:00,192.64,WDAY
3/27/2019 16:00:00,189.68,WDAY
3/28/2019 16:00:00,190.2,WDAY
3/29/2019 16:00:00,192.85,WDAY
4/1/2019 16:00:00,192.75,WDAY
4/2/2019 16:00:00,193.78,WDAY
4/3/2019 16:00:00,193.5,WDAY
4/4/2019 16:00:00,185.47,WDAY
4/5/2019 16:00:00,186.29,WDAY
4/8/2019 16:00:00,187.11,WDAY
4/9/2019 16:00:00,190.8,WDAY
4/10/2019 16:00:00,195.1,WDAY
4/11/2019 16:00:00,195.87,WDAY
4/12/2019 16:00:00,195.75,WDAY
4/15/2019 16:00:00,192.91,WDAY
4/16/2019 16:00:00,195.79,WDAY
4/17/2019 16:00:00,191.02,WDAY
4/18/2019 16:00:00,187.83,WDAY
4/22/2019 16:00:00,189.37,WDAY
4/23/2019 16:00:00,195.2,WDAY
4/24/2019 16:00:00,195.37,WDAY
4/25/2019 16:00:00,198.82,WDAY
4/26/2019 16:00:00,204.41,WDAY
4/29/2019 16:00:00,204.51,WDAY
4/30/2019 16:00:00,205.63,WDAY
5/1/2019 16:00:00,201.18,WDAY
5/2/2019 16:00:00,198.65,WDAY
5/3/2019 16:00:00,203.12,WDAY
5/6/2019 16:00:00,202.98,WDAY
5/7/2019 16:00:00,198.54,WDAY
5/8/2019 16:00:00,196.92,WDAY
5/9/2019 16:00:00,200.35,WDAY
5/10/2019 16:00:00,203.53,WDAY
5/13/2019 16:00:00,194.08,WDAY
5/14/2019 16:00:00,201.28,WDAY
5/15/2019 16:00:00,204.99,WDAY
5/16/2019 16:00:00,212,WDAY
5/17/2019 16:00:00,210.38,WDAY
5/20/2019 16:00:00,202.81,WDAY
5/21/2019 16:00:00,206.83,WDAY
5/22/2019 16:00:00,210.41,WDAY
5/23/2019 16:00:00,205.32,WDAY
5/24/2019 16:00:00,210.72,WDAY
5/28/2019 16:00:00,212.87,WDAY
5/29/2019 16:00:00,203.23,WDAY
5/30/2019 16:00:00,207.91,WDAY
5/31/2019 16:00:00,204.12,WDAY
6/3/2019 16:00:00,191.88,WDAY
6/4/2019 16:00:00,195.79,WDAY
6/5/2019 16:00:00,199.6,WDAY
6/6/2019 16:00:00,204.11,WDAY
6/7/2019 16:00:00,211.47,WDAY
6/10/2019 16:00:00,213.69,WDAY
6/11/2019 16:00:00,205.77,WDAY
6/12/2019 16:00:00,209.45,WDAY
6/13/2019 16:00:00,208.46,WDAY
6/14/2019 16:00:00,208,WDAY
6/17/2019 16:00:00,209.03,WDAY
6/18/2019 16:00:00,213.24,WDAY
6/19/2019 16:00:00,215.76,WDAY
6/20/2019 16:00:00,220.11,WDAY
6/21/2019 16:00:00,216.33,WDAY
6/24/2019 16:00:00,209.07,WDAY
6/25/2019 16:00:00,204.52,WDAY
6/26/2019 16:00:00,204.58,WDAY
6/27/2019 16:00:00,206.26,WDAY
6/28/2019 16:00:00,205.58,WDAY
7/1/2019 16:00:00,213.47,WDAY
7/2/2019 16:00:00,213.96,WDAY
7/3/2019 13:00:00,216.8,WDAY
7/5/2019 16:00:00,216.01,WDAY
7/8/2019 16:00:00,215.27,WDAY
7/9/2019 16:00:00,218.74,WDAY
7/10/2019 16:00:00,219.23,WDAY
7/11/2019 16:00:00,224.3,WDAY
7/12/2019 16:00:00,222.17,WDAY
7/15/2019 16:00:00,218,WDAY
7/16/2019 16:00:00,213.5,WDAY
7/17/2019 16:00:00,218.01,WDAY
7/18/2019 16:00:00,217.88,WDAY
7/19/2019 16:00:00,214.24,WDAY
7/22/2019 16:00:00,214.34,WDAY
7/23/2019 16:00:00,211.97,WDAY
7/24/2019 16:00:00,214.59,WDAY
7/25/2019 16:00:00,215.01,WDAY
7/26/2019 16:00:00,215.89,WDAY
7/29/2019 16:00:00,212.5,WDAY
7/30/2019 16:00:00,205.97,WDAY
7/31/2019 16:00:00,199.98,WDAY
8/1/2019 16:00:00,203.86,WDAY
8/2/2019 16:00:00,195.83,WDAY
8/5/2019 16:00:00,187.84,WDAY
8/6/2019 16:00:00,187.33,WDAY
8/7/2019 16:00:00,187.15,WDAY
8/8/2019 16:00:00,192.79,WDAY
8/9/2019 16:00:00,191.52,WDAY
8/12/2019 16:00:00,189.74,WDAY
8/13/2019 16:00:00,192.15,WDAY
8/14/2019 16:00:00,185.77,WDAY
8/15/2019 16:00:00,185.99,WDAY
8/16/2019 16:00:00,192.39,WDAY
8/19/2019 16:00:00,187.64,WDAY
8/20/2019 16:00:00,186.15,WDAY
8/21/2019 16:00:00,190.92,WDAY
8/22/2019 16:00:00,193.37,WDAY
8/23/2019 16:00:00,192.13,WDAY
8/26/2019 16:00:00,193.86,WDAY
8/27/2019 16:00:00,188.35,WDAY
8/28/2019 16:00:00,185.31,WDAY
8/29/2019 16:00:00,187.65,WDAY
8/30/2019 16:00:00,177.28,WDAY
9/3/2019 16:00:00,174.98,WDAY
9/4/2019 16:00:00,173.67,WDAY
9/5/2019 16:00:00,175.9,WDAY
9/6/2019 16:00:00,172.3,WDAY
9/9/2019 16:00:00,171.04,WDAY
9/10/2019 16:00:00,173.89,WDAY
9/11/2019 16:00:00,172.56,WDAY
9/12/2019 16:00:00,170.38,WDAY
9/13/2019 16:00:00,167.59,WDAY
9/16/2019 16:00:00,173,WDAY
9/17/2019 16:00:00,175.07,WDAY
9/18/2019 16:00:00,175.51,WDAY
9/19/2019 16:00:00,172.74,WDAY
9/20/2019 16:00:00,174.97,WDAY
9/23/2019 16:00:00,174.45,WDAY
9/24/2019 16:00:00,167.51,WDAY
9/25/2019 16:00:00,169.98,WDAY
9/26/2019 16:00:00,174.44,WDAY
9/27/2019 16:00:00,168.65,WDAY
9/30/2019 16:00:00,169.96,WDAY
10/1/2019 16:00:00,168.74,WDAY
10/2/2019 16:00:00,165.81,WDAY
10/3/2019 16:00:00,172.09,WDAY
10/4/2019 16:00:00,173.88,WDAY
10/7/2019 16:00:00,177.84,WDAY
10/8/2019 16:00:00,169.49,WDAY
10/9/2019 16:00:00,173.29,WDAY
10/10/2019 16:00:00,174.32,WDAY
10/11/2019 16:00:00,180.44,WDAY
10/14/2019 16:00:00,180.24,WDAY
10/15/2019 16:00:00,180.96,WDAY
10/16/2019 16:00:00,160.46,WDAY
10/17/2019 16:00:00,157.83,WDAY
10/18/2019 16:00:00,154.54,WDAY
10/21/2019 16:00:00,154.09,WDAY
10/22/2019 16:00:00,153.02,WDAY
10/23/2019 16:00:00,152.29,WDAY
10/24/2019 16:00:00,158.59,WDAY
10/25/2019 16:00:00,160.75,WDAY
10/28/2019 16:00:00,159.4,WDAY
10/29/2019 16:00:00,158.11,WDAY
10/30/2019 16:00:00,164.1,WDAY
10/31/2019 16:00:00,162.16,WDAY
11/1/2019 16:00:00,165.33,WDAY
11/4/2019 16:00:00,165.19,WDAY
11/5/2019 16:00:00,161.38,WDAY
11/6/2019 16:00:00,161.55,WDAY
11/7/2019 16:00:00,161.55,WDAY
11/8/2019 16:00:00,162.42,WDAY
11/11/2019 16:00:00,163.97,WDAY
11/12/2019 16:00:00,163.71,WDAY
11/13/2019 16:00:00,166.38,WDAY
11/14/2019 16:00:00,164.8,WDAY
11/15/2019 16:00:00,165.98,WDAY
11/18/2019 16:00:00,164,WDAY
11/19/2019 16:00:00,166.89,WDAY
11/20/2019 16:00:00,172.56,WDAY
11/21/2019 16:00:00,171.51,WDAY
11/22/2019 16:00:00,172.84,WDAY
11/25/2019 16:00:00,176.45,WDAY
11/26/2019 16:00:00,177.99,WDAY
11/27/2019 16:00:00,179.68,WDAY
11/29/2019 13:00:00,179.12,WDAY
12/2/2019 16:00:00,171.93,WDAY
12/3/2019 16:00:00,173.5,WDAY
12/4/2019 16:00:00,165.39,WDAY
12/5/2019 16:00:00,160.97,WDAY
12/6/2019 16:00:00,166.22,WDAY
12/9/2019 16:00:00,163.63,WDAY
12/10/2019 16:00:00,163.22,WDAY
12/11/2019 16:00:00,165,WDAY
12/12/2019 16:00:00,159.74,WDAY
12/13/2019 16:00:00,159.46,WDAY
12/16/2019 16:00:00,160.45,WDAY
12/17/2019 16:00:00,159.61,WDAY
12/18/2019 16:00:00,161.48,WDAY
12/19/2019 16:00:00,161.57,WDAY
12/20/2019 16:00:00,167.16,WDAY
12/23/2019 16:00:00,165.61,WDAY
12/24/2019 13:00:00,166.19,WDAY
12/26/2019 16:00:00,165.36,WDAY
12/27/2019 16:00:00,165.85,WDAY
12/30/2019 16:00:00,163.84,WDAY
12/31/2019 16:00:00,164.45,WDAY
1/2/2020 16:00:00,167.46,WDAY
1/3/2020 16:00:00,168.44,WDAY
1/6/2020 16:00:00,169.49,WDAY
1/7/2020 16:00:00,172.95,WDAY
1/8/2020 16:00:00,178.71,WDAY
1/9/2020 16:00:00,179.48,WDAY
1/10/2020 16:00:00,180.11,WDAY
1/13/2020 16:00:00,181.92,WDAY
1/14/2020 16:00:00,179.98,WDAY
1/15/2020 16:00:00,179.18,WDAY
1/16/2020 16:00:00,182.78,WDAY
1/17/2020 16:00:00,181.06,WDAY
1/21/2020 16:00:00,182.31,WDAY
1/22/2020 16:00:00,182.41,WDAY
1/23/2020 16:00:00,184.38,WDAY
1/24/2020 16:00:00,186.07,WDAY
1/27/2020 16:00:00,183.96,WDAY
1/28/2020 16:00:00,186.68,WDAY
1/29/2020 16:00:00,183.61,WDAY
1/30/2020 16:00:00,188.15,WDAY
1/31/2020 16:00:00,184.63,WDAY
2/3/2020 16:00:00,188.57,WDAY
2/4/2020 16:00:00,194.7,WDAY
2/5/2020 16:00:00,188.47,WDAY
2/6/2020 16:00:00,187.5,WDAY
2/7/2020 16:00:00,192.08,WDAY
2/10/2020 16:00:00,194.86,WDAY
2/11/2020 16:00:00,193.07,WDAY
2/12/2020 16:00:00,194.4,WDAY
2/13/2020 16:00:00,194.67,WDAY
2/14/2020 16:00:00,196.99,WDAY
2/18/2020 16:00:00,199.38,WDAY
2/19/2020 16:00:00,197.58,WDAY
2/20/2020 16:00:00,190.56,WDAY
2/21/2020 16:00:00,183.86,WDAY
2/24/2020 16:00:00,177.11,WDAY
2/25/2020 16:00:00,175.47,WDAY
2/26/2020 16:00:00,175.36,WDAY
2/27/2020 16:00:00,171.2,WDAY
2/28/2020 16:00:00,173.25,WDAY
3/2/2020 16:00:00,172.89,WDAY
3/3/2020 16:00:00,166.56,WDAY
3/4/2020 16:00:00,170.89,WDAY
3/5/2020 16:00:00,165.31,WDAY
3/6/2020 16:00:00,158.68,WDAY
3/9/2020 16:00:00,142.97,WDAY
3/10/2020 16:00:00,150.31,WDAY
3/11/2020 16:00:00,142.03,WDAY
3/12/2020 16:00:00,131.29,WDAY
3/13/2020 16:00:00,137.76,WDAY
3/16/2020 16:00:00,120.19,WDAY
3/17/2020 16:00:00,124.02,WDAY
3/18/2020 16:00:00,113.87,WDAY
3/19/2020 16:00:00,126.74,WDAY
3/20/2020 16:00:00,125,WDAY
3/23/2020 16:00:00,127.15,WDAY
3/24/2020 16:00:00,132.39,WDAY
3/25/2020 16:00:00,135.73,WDAY
3/26/2020 16:00:00,145.28,WDAY
3/27/2020 16:00:00,136.21,WDAY
3/30/2020 16:00:00,137.3,WDAY
3/31/2020 16:00:00,130.22,WDAY
4/1/2020 16:00:00,126.28,WDAY
4/2/2020 16:00:00,122.37,WDAY
4/3/2020 16:00:00,116.08,WDAY
4/6/2020 16:00:00,130.31,WDAY
4/7/2020 16:00:00,131.8,WDAY
4/8/2020 16:00:00,142.11,WDAY
4/9/2020 16:00:00,145.41,WDAY
4/13/2020 16:00:00,141.18,WDAY
4/14/2020 16:00:00,149.45,WDAY
4/15/2020 16:00:00,146.07,WDAY
4/16/2020 16:00:00,142.58,WDAY
4/17/2020 16:00:00,149.3,WDAY
4/20/2020 16:00:00,150.9,WDAY
4/21/2020 16:00:00,140.15,WDAY
4/22/2020 16:00:00,145.82,WDAY
4/23/2020 16:00:00,143.6,WDAY
4/24/2020 16:00:00,144.96,WDAY
4/27/2020 16:00:00,148.1,WDAY
4/28/2020 16:00:00,145.07,WDAY
4/29/2020 16:00:00,154.77,WDAY
4/30/2020 16:00:00,153.9,WDAY
5/1/2020 16:00:00,146.66,WDAY
5/4/2020 16:00:00,148.47,WDAY
5/5/2020 16:00:00,152.18,WDAY
5/6/2020 16:00:00,152.28,WDAY
5/7/2020 16:00:00,160.66,WDAY
5/8/2020 16:00:00,165.55,WDAY
5/11/2020 16:00:00,166.58,WDAY
5/12/2020 16:00:00,159.73,WDAY
5/13/2020 16:00:00,153.76,WDAY
5/14/2020 16:00:00,155.23,WDAY
5/15/2020 16:00:00,154.3,WDAY
5/18/2020 16:00:00,150.56,WDAY
5/19/2020 16:00:00,157.42,WDAY
5/20/2020 16:00:00,159.54,WDAY
5/21/2020 16:00:00,163.83,WDAY
5/22/2020 16:00:00,168.15,WDAY
5/26/2020 16:00:00,168.34,WDAY
5/27/2020 16:00:00,170.38,WDAY
5/28/2020 16:00:00,182.56,WDAY
5/29/2020 16:00:00,183.43,WDAY
6/1/2020 16:00:00,177.96,WDAY
6/2/2020 16:00:00,178.83,WDAY
6/3/2020 16:00:00,181.71,WDAY
6/4/2020 16:00:00,175.3,WDAY
6/5/2020 16:00:00,178.67,WDAY
6/8/2020 16:00:00,181.23,WDAY
6/9/2020 16:00:00,179.76,WDAY
6/10/2020 16:00:00,183.05,WDAY
6/11/2020 16:00:00,173.5,WDAY
6/12/2020 16:00:00,173.55,WDAY
6/15/2020 16:00:00,178,WDAY
6/16/2020 16:00:00,181.14,WDAY
6/17/2020 16:00:00,182.56,WDAY
6/18/2020 16:00:00,187.81,WDAY
6/19/2020 16:00:00,183.56,WDAY
6/22/2020 16:00:00,184.94,WDAY
6/23/2020 16:00:00,185.34,WDAY
6/24/2020 16:00:00,180.07,WDAY
6/25/2020 16:00:00,186.26,WDAY
6/26/2020 16:00:00,187.48,WDAY
6/29/2020 16:00:00,186.18,WDAY
6/30/2020 16:00:00,187.36,WDAY
7/1/2020 16:00:00,191.47,WDAY
7/2/2020 16:00:00,188.45,WDAY
7/6/2020 16:00:00,190.79,WDAY
7/7/2020 16:00:00,191.6,WDAY
7/8/2020 16:00:00,198.3,WDAY
7/9/2020 16:00:00,197.56,WDAY
7/10/2020 16:00:00,195.88,WDAY
7/13/2020 16:00:00,184.77,WDAY
7/14/2020 16:00:00,185.68,WDAY
7/15/2020 16:00:00,183.23,WDAY
7/16/2020 16:00:00,181.71,WDAY
7/17/2020 16:00:00,182.83,WDAY